Habitat,Sex,Standard length,Eye diameter,Head length,Head width,Predorsal length,Gape width
Cave,Male,29,1.6,7.0,4.8,9.8,2.6
Cave,Male,26,1.5,7.0,4.5,8.0,2.5
Cave,Female,47,2.6,10.5,7.5,15.2,3.8
Cave,Male,26,1.5,6.5,4.1,8.6,2.2
Cave,Female,42,2.3,9.1,7.3,14.3,4.1
Cave,Female,41,2.2,9.1,6.9,14.1,3.7
Cave,Female,54,2.6,11.3,9.5,18.1,5.4
Cave,Female,47,2.5,10.3,8.0,15.1,4.4
Cave,Female,52,2.3,10.6,8.6,17.4,5.4
Cave,Female,54,2.3,11.3,9.2,17.8,4.8
Cave,Female,48,1.9,9.9,7.9,15.7,4.3
Cave,Female,44,2.2,9.2,7.1,14.4,4.3
Cave,Female,46,2.6,10.7,8.1,15.5,4.1
Cave,Female,51,2.4,10.1,7.9,16.4,4.8
Cave,Female,46,2.3,9.7,8.1,15.4,4.9
Cave,Female,36,1.8,8.1,6.7,11.4,3.6
Cave,Female,35,1.8,8.4,6.1,11.0,3.5
Cave,Female,53,2.6,11.9,9.6,18.0,5.5
Cave,Female,45,2.3,9.7,7.0,14.3,4.2
Cave,Female,40,1.8,9.0,7.3,12.9,4.1
Cave,Female,46,2.3,9.3,8.3,14.8,4.4
Cave,Female,40,2.5,8.7,6.7,13.1,3.9
Cave,Female,37,1.8,8.3,6.4,11.9,3.9
Cave,Female,36,1.8,8.6,6.4,11.8,3.4
Cave,Female,31,1.7,7.0,5.5,10.0,3.2
Cave,Female,39,2.1,8.8,6.4,13.3,3.8
Cave,Female,42,2.4,8.8,7.2,14.1,4.0
Cave,Female,40,2.1,8.8,6.3,13.0,3.8
Cave,Male,25,1.3,6.5,4.3,7.9,2.5
Cave,Male,25,1.5,6.3,4.5,8.5,2.6
Cave,Female,27,2.3,8.9,6.3,8.8,4.3
Cave,Female,35,2.4,10.3,7.9,11.9,4.4
Cave,Female,34,2.5,10.1,7.9,11.1,4.6
Cave,Female,46,3.1,11.9,9.2,14.7,5.5
Cave,Female,25,1.9,7.8,6.2,7.8,3.7
Cave,Female,23,1.7,7.1,5.8,8.0,3.5
Cave,Female,34,2.5,9.4,7.5,10.8,4.6
Cave,Female,23,1.6,7.1,5.8,7.5,3.1
Cave,Female,20,1.5,6.8,5.1,6.3,2.9
Cave,Female,21,1.7,6.3,5.1,6.4,3.0
Cave,Female,23,1.3,7.1,5.4,7.1,3.4
Cave,Female,28,2.5,8.6,6.9,9.7,4.0
Cave,Female,25,2.1,8.1,6.1,8.7,3.9
Cave,Female,23,2.3,7.4,5.8,7.8,3.4
Cave,Female,24,2.2,7.0,5.8,7.9,2.7
Cave,Female,20,1.8,6.5,5.1,6.9,3.0
Cave,Female,20,1.9,7.9,5.9,7.1,3.0
Cave,Male,19,1.7,5.2,4.2,6.4,2.4
Cave,Male,22,1.9,6.5,4.9,7.7,3.0
Cave,Male,18,1.4,5.7,4.3,5.8,2.2
Cave,Male,19,2.0,5.9,4.4,6.5,2.7
Cave,Male,25,1.9,7.0,5.1,8.2,3.0
Cave,Male,26,2.3,8.5,5.7,8.7,3.2
Cave,Male,19,1.6,6.5,4.7,6.5,2.9
Cave,Male,17,1.5,5.4,4.2,5.8,2.6
Cave,Male,17,1.3,5.4,3.8,6.1,2.0
Cave,Male,19,1.2,5.6,4.4,6.7,2.5
Cave,Male,18,1.4,5.9,4.3,5.9,2.4
Cave,Male,17,1.4,6.0,4.4,5.2,2.5
Cave,Male,17,1.6,5.6,4.0,5.3,2.6
Cave,Male,18,1.5,5.5,3.8,6.5,2.7
Cave,Male,18,1.4,5.6,3.9,6.3,2.5
Cave,Male,17,1.4,5.0,3.9,5.8,2.0
Cave,Male,18,1.6,5.7,4.3,6.2,2.6
Cave,Male,18,1.4,5.2,3.9,5.7,2.4
Surface,Female,64,3.9,12.3,8.5,21.3,5.3
Surface,Male,28,2.2,6.1,3.7,8.9,1.9
Surface,Female,34,2.6,7.7,4.7,11.3,2.7
Surface,Female,31,2.2,6.5,4.3,9.8,2.1
Surface,Male,26,2.3,6.4,3.9,8.6,2.0
Surface,Male,26,2.0,6.6,4.0,8.9,1.9
Surface,Female,32,2.6,7.3,4.9,10.7,2.6
Surface,Male,34,2.8,7.6,5.0,11.1,2.6
Surface,Male,28,2.1,5.9,3.8,9.2,1.4
Surface,Female,46,3.0,9.5,7.0,14.9,3.7
Surface,Female,61,3.3,11.2,8.1,19.7,4.7
Surface,Female,43,2.7,9.0,6.2,14.5,3.4
Surface,Male,33,2.5,7.2,4.3,11.3,2.5
Surface,Male,32,2.5,6.9,4.5,10.7,2.2
Surface,Female,31,2.3,7.0,4.4,10.3,2.5
Surface,Male,28,2.0,6.5,4.0,9.4,2.3
Surface,Male,24,2.6,5.7,4.2,7.5,2.3
Surface,Male,28,2.9,7.0,5.2,9.1,2.4
Surface,Male,43,3.7,10.7,7.1,13.6,4.4
Surface,Male,21,2.3,5.8,3.9,6.6,1.8
Surface,Female,33,3.3,8.7,6.4,10.9,3.5
Surface,Male,40,3.6,9.6,7.1,12.9,4.1
Surface,Male,22,2.4,5.9,3.8,7.1,2.1
Surface,Female,40,3.7,9.7,7.9,13.3,4.1
Surface,Female,43,3.4,9.5,8.1,13.9,4.0
Surface,Female,43,3.6,10.3,7.6,14.2,3.7
Surface,Female,36,3.0,9.5,7.0,12.3,3.5
Surface,Female,39,3.5,9.6,7.3,12.9,3.5
Surface,Female,36,3.2,8.5,6.9,11.7,3.7
Surface,Female,31,3.3,8.0,5.8,10.1,3.7
Surface,Female,29,3.0,7.9,5.6,9.4,3.4
Surface,Female,46,3.7,11.4,8.7,15.2,5.1
Surface,Female,48,4.5,11.4,9.2,16.1,4.8
Surface,Female,59,4.8,13.1,10.3,19.1,5.4
Surface,Male,32,3.5,9.4,7.5,10.8,3.8
Surface,Female,36,3.5,9.4,7.5,12.2,3.8
Surface,Female,33,3.2,8.6,6.6,10.5,3.2
Surface,Female,31,2.9,8.1,6.0,10.3,3.2
Surface,Female,29,2.8,8.1,5.8,9.5,3.0
Surface,Female,22,2.3,6.2,4.4,7.7,2.2
Surface,Female,24,2.2,6.6,4.9,8.3,2.9
Surface,Female,23,2.4,6.0,4.5,7.4,2.3
Surface,Female,25,2.7,7.0,5.3,8.4,2.7
Surface,Female,23,2.4,6.0,4.5,7.7,2.2
Surface,Female,68,4.0,13.2,9.2,22.3,4.8
Surface,Male,35,2.3,7.0,4.2,11.3,2.2
Surface,Male,27,2.3,6.3,4.1,9.3,2.3
Surface,Female,35,3.3,9.3,6.4,11.0,3.2
Surface,Male,28,2.6,7.3,4.8,9.0,2.4
Surface,Female,34,3.0,8.9,6.7,10.8,3.3
Surface,Male,22,2.2,6.5,3.8,7.6,2.0
Surface,Male,42,3.9,11.3,7.8,13.5,4.1
Surface,Male,32,2.9,8.1,5.7,10.7,3.3
Surface,Male,28,2.9,7.3,5.0,8.9,3.2
Surface,Male,37,3.4,10.4,6.8,11.9,4.1
Surface,Male,29,3.1,8.1,5.2,9.7,3.5
Surface,Male,30,2.5,7.7,5.4,10.4,2.8
Surface,Male,35,3.1,8.8,6.0,11.9,3.6
Surface,Male,30,2.9,8.2,5.3,9.6,3.0
Surface,Male,27,2.4,7.1,4.5,9.2,2.8
Surface,Male,30,3.0,7.3,5.0,10.1,2.9
Surface,Male,27,2.9,6.8,4.9,8.7,2.7
Surface,Male,31,3.1,8.9,5.3,10.0,3.2
Surface,Male,30,3.0,8.2,5.5,9.5,3.1
Surface,Male,31,2.8,7.8,5.5,10.1,2.9
Surface,Male,27,2.8,7.0,4.9,9.4,2.9
Surface,Male,32,3.0,8.3,5.8,10.8,3.5
Surface,Male,22,2.5,6.3,3.7,7.2,2.2
Surface,Male,32,3.1,8.4,5.7,10.5,3.7
Surface,Male,23,2.4,6.9,4.2,7.4,2.3
Surface,Male,29,3.1,8.1,5.3,9.4,3.0
Surface,Male,24,2.7,7.0,4.6,8.0,2.8
Surface,Male,26,2.8,7.2,5.1,8.6,2.9
Surface,Male,22,2.3,6.0,3.6,7.0,2.0
Surface,Female,31,3.4,8.7,6.2,10.0,3.4
Surface,Female,44,3.7,11.0,8.2,14.1,4.6
Surface,Female,40,3.9,10.1,7.6,13.1,4.4
Surface,Female,35,3.5,9.2,6.7,11.5,3.9
Surface,Female,33,3.3,8.7,6.7,11.3,4.1
Surface,Female,47,4.2,12.1,8.9,15.4,4.9
Surface,Female,36,3.4,8.9,6.8,11.3,3.9
Surface,Female,42,3.9,11.5,8.1,13.6,4.4
Surface,Female,34,3.1,9.0,6.7,11.1,3.6
Surface,Female,41,3.5,10.2,7.4,13.9,4.4
Surface,Female,30,3.2,8.1,5.7,10.2,3.4
Surface,Female,49,4.3,12.4,9.7,16.4,5.0
Surface,Female,42,4.0,10.7,8.2,13.4,4.5
Surface,Female,37,3.4,9.9,7.1,12.1,3.8
Surface,Female,33,3.5,8.9,6.9,10.7,3.8
Surface,Female,35,3.3,9.5,6.9,11.6,3.7
Surface,Female,34,3.1,8.4,7.1,11.4,3.4
Surface,Male,47,3.9,11.9,8.7,16.0,5.0
Surface,Female,32,3.2,8.8,6.3,10.4,3.2
Surface,Female,32,3.3,8.6,6.6,10.6,3.1
Surface,Female,30,3.2,8.4,6.3,9.7,3.3
Surface,Female,34,3.4,9.2,6.5,10.8,3.8
Surface,Female,30,3.1,8.5,6.3,9.9,3.6
Surface,Female,25,2.5,7.0,4.9,8.7,2.7
Surface,Female,37,3.7,9.3,6.9,12.4,3.9
Surface,Female,30,2.9,8.2,5.6,10.1,3.2
Surface,Female,27,2.8,7.7,5.7,8.6,3.4
Surface,Female,30,3.0,8.2,6.0,10.3,3.4
Surface,Female,30,2.8,8.0,5.9,9.9,3.1
Surface,Female,54,4.6,13.4,10.2,17.6,5.2
Surface,Male,39,3.6,9.5,6.8,13.4,4.0
Surface,Male,25,3.0,7.0,4.5,7.8,2.1
Surface,Female,27,3.0,8.0,5.4,9.0,3.2
Surface,Female,25,2.6,7.4,5.4,8.6,3.1
Surface,Female,21,2.2,6.2,4.3,6.6,2.3
Surface,Female,44,3.9,11.4,8.6,14.1,5.1
Surface,Female,41,3.6,10.4,4.3,13.5,7.7
Surface,Female,44,4.0,11.5,8.9,14.6,4.4
Surface,Female,48,4.2,11.4,9.5,15.5,4.8
Surface,Female,55,4.6,14.2,11.3,18.2,5.7
Surface,Female,55,4.3,11.7,10.6,18.1,5.5
Surface,Female,58,4.6,14.2,11.3,19.6,6.5
Surface,Female,48,4.3,12.2,9.4,16.0,5.8
Surface,Female,44,4.4,11.1,8.9,14.3,4.7
Surface,Female,44,3.9,12.2,9.2,15.0,5.2
Surface,Female,42,4.3,11.0,8.5,14.0,4.1
Surface,Female,45,4.2,11.3,8.7,14.4,4.5
Surface,Female,26,2.5,7.3,5.3,8.4,3.0
Surface,Female,27,2.8,7.3,5.5,8.8,3.0
Surface,Female,27,2.9,7.5,5.8,9.3,3.1
Surface,Male,37,3.3,9.3,6.1,12.0,3.5
Surface,Male,33,3.2,8.3,5.8,11.0,3.4
Surface,Male,32,2.9,8.5,5.6,10.4,3.0
Surface,Male,27,2.6,7.3,4.9,8.7,2.3
Surface,Male,25,2.4,6.8,4.3,7.8,2.1
Surface,Male,26,2.2,6.9,4.2,8.3,2.0
Surface,Male,41,3.6,10.1,7.0,13.6,4.0
Surface,Male,29,2.6,7.6,5.1,9.5,2.9
Surface,Male,22,2.3,5.7,4.0,7.3,2.0
Surface,Male,35,3.0,10.0,6.0,11.9,3.1
Surface,Male,40,3.5,9.3,6.7,13.2,3.7
Surface,Male,31,2.9,8.7,5.3,9.9,2.9
Surface,Male,25,2.3,6.1,4.6,8.8,2.5
Surface,Male,22,2.2,5.7,3.9,6.9,1.8
Surface,Male,28,2.7,7.5,4.8,9.1,2.7
Surface,Male,22,2.2,5.9,3.8,7.7,2.1
Surface,Male,26,2.2,6.4,4.4,8.9,2.4
Surface,Male,23,2.4,6.3,3.7,7.4,1.9
Surface,Male,25,2.3,6.8,4.3,8.4,2.0
Surface,Male,23,2.5,6.3,4.1,7.9,2.3
Surface,Male,26,2.3,6.3,4.9,8.3,2.9
Surface,Male,23,2.2,6.5,4.2,8.0,2.3
Surface,Male,24,2.4,6.0,3.8,8.4,2.1
Surface,Female,37,3.2,9.6,6.7,11.7,4.0
Surface,Female,36,3.3,8.9,7.1,11.5,3.6
Surface,Female,29,2.9,7.6,5.8,9.7,3.1
Surface,Female,41,3.4,10.7,7.5,13.4,3.6
Surface,Female,22,2.6,6.5,4.8,7.3,2.3
Surface,Female,34,3.1,8.5,6.9,11.7,3.7
Surface,Female,41,3.3,9.9,7.6,13.6,3.5
Surface,Female,34,2.9,9.0,6.2,11.5,3.4
Surface,Female,44,3.7,10.6,8.4,14.9,4.2
Surface,Female,34,2.8,8.5,7.0,11.5,3.9
Surface,Female,31,2.9,7.7,6.5,10.3,3.2
Surface,Female,28,2.9,7.9,5.5,9.1,2.8
Surface,Female,39,3.1,9.4,6.8,13.3,3.6
Surface,Female,33,3.0,8.8,6.6,10.4,3.1
Surface,Female,28,2.7,7.7,5.9,9.6,3.0
Surface,Female,38,3.2,9.5,7.6,12.3,3.3
Surface,Female,30,2.8,8.0,5.7,10.1,3.1
Surface,Female,28,2.4,8.0,5.8,8.8,3.5
Surface,Female,40,3.3,9.6,7.6,13.5,3.4
Surface,Female,36,3.1,8.9,7.0,11.9,3.6
Surface,Male,25,2.3,7.0,4.3,8.7,2.2
Surface,Male,24,2.4,6.9,4.1,8.3,2.2
Surface,Male,41,3.4,10.0,7.0,13.7,3.6
Surface,Male,23,2.3,6.1,3.5,7.5,1.8
Surface,Male,30,2.9,8.1,5.7,9.8,3.7
Surface,Male,20,2.0,5.6,3.4,7.2,1.7
Surface,Male,37,3.1,9.4,6.6,11.7,3.8
Surface,Male,41,3.6,10.4,7.6,13.2,4.1
Surface,Male,29,2.7,7.5,5.3,9.0,3.2
Surface,Male,29,2.4,7.3,5.4,10.0,2.9
Surface,Male,39,3.5,10.1,7.2,12.7,4.0
Surface,Male,28,2.6,7.8,5.0,9.4,2.7
Surface,Male,23,2.5,6.6,4.6,8.1,2.6
